2023-11-28 00:23:15,609 INFO    Thread-12 :947157 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_232240-aqc38jyi/files/output.log
2023-11-28 00:23:16,655 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: status_report
2023-11-28 00:23:18,332 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,332 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,332 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,332 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,333 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,333 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,333 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,333 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,334 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,334 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,335 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,335 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,336 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,336 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,337 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,337 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,340 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,340 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,345 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,345 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,347 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,347 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,349 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,349 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,351 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,351 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,352 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,352 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,353 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,353 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,353 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,354 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,354 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,354 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,355 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,355 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,355 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,355 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,355 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,397 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,397 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,397 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,397 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,397 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,397 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:18,397 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:19,275 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:19,284 DEBUG   SenderThread:947157 [sender.py:send():380] send: history
2023-11-28 00:23:19,286 DEBUG   SenderThread:947157 [sender.py:send_request():407] send_request: summary_record
2023-11-28 00:23:19,289 INFO    SenderThread:947157 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-28 00:23:19,610 INFO    Thread-12 :947157 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_232240-aqc38jyi/files/wandb-summary.json
2023-11-28 00:23:20,610 INFO    Thread-12 :947157 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_232240-aqc38jyi/files/output.log
2023-11-28 00:23:21,030 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:21,030 DEBUG   SenderThread:947157 [sender.py:send():380] send: history
2023-11-28 00:23:21,030 DEBUG   SenderThread:947157 [sender.py:send_request():407] send_request: summary_record
2023-11-28 00:23:21,033 INFO    SenderThread:947157 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-28 00:23:21,610 INFO    Thread-12 :947157 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_232240-aqc38jyi/files/output.log
2023-11-28 00:23:21,610 INFO    Thread-12 :947157 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_232240-aqc38jyi/files/wandb-summary.json
2023-11-28 00:23:22,034 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: status_report
2023-11-28 00:23:26,451 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: stop_status
2023-11-28 00:23:26,451 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-28 00:23:26,451 DEBUG   SenderThread:947157 [sender.py:send_request():407] send_request: stop_status
2023-11-28 00:23:26,764 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:26,765 DEBUG   SenderThread:947157 [sender.py:send():380] send: history
2023-11-28 00:23:26,765 DEBUG   SenderThread:947157 [sender.py:send_request():407] send_request: summary_record
2023-11-28 00:23:26,767 INFO    SenderThread:947157 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-28 00:23:27,612 INFO    Thread-12 :947157 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_232240-aqc38jyi/files/output.log
2023-11-28 00:23:27,612 INFO    Thread-12 :947157 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_232240-aqc38jyi/files/wandb-summary.json
2023-11-28 00:23:27,805 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: status_report
2023-11-28 00:23:28,015 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,015 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,015 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,015 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,015 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,015 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,016 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,016 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,016 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,017 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,017 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,017 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,018 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,018 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,020 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,020 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,022 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,023 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,028 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,028 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,029 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,030 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,032 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,032 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,033 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,034 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,034 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,034 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,035 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,035 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,036 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,036 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,036 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,037 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,037 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,037 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,038 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,038 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,038 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,038 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,038 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,039 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,039 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,039 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,039 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,039 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:28,284 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-28 00:23:29,612 INFO    Thread-12 :947157 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_232240-aqc38jyi/files/output.log
2023-11-28 00:23:30,612 INFO    Thread-12 :947157 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_232240-aqc38jyi/files/output.log
2023-11-28 00:23:33,285 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: status_report
2023-11-28 00:23:34,588 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
